,Symbol,Date,Open,High,Low,Close,Volume,RSI,MACD,Signal,MA10,MA20,MA100,MA200,MFI,Ultimate,Next Up,Predicted Next Up
5664,VNINDEX,2023-11-29,1097.28,1105.28,1096.33,1102.8,562913000.0,49.8737,-3.08252,-3.70057,1102.51,1100.43,1160.65,1116.66,38.4717,57.0947,0,1
5668,VNINDEX,2023-12-05,1122.28,1124.11,1112.92,1115.97,753446000.0,54.0383,0.260957,-1.95775,1101.7,1105.95,1158.58,1117.39,40.9842,60.5363,1,0
5676,VNINDEX,2023-12-15,1109.55,1112.79,1102.3,1102.3,684450000.0,46.3246,2.63614,4.29316,1118.86,1109.16,1153.44,1120.66,49.5214,44.11,0,1
5694,VNINDEX,2024-01-11,1162.49,1169.1,1157.43,1162.22,782237000.0,71.8357,13.8816,13.6748,1148.27,1127.57,1137.05,1128.25,91.9557,61.4362,0,1
5707,VNINDEX,2024-01-30,1176.02,1179.92,1174.13,1179.65,564656000.0,68.4883,13.337,17.0902,1174.78,1165.59,1131.66,1134.96,69.1971,51.8389,0,1
5724,VNINDEX,2024-02-29,1259.59,1264.39,1247.7,1252.73,1012950000.0,75.6594,22.2611,24.3562,1230.3,1205.97,1136.11,1148.71,75.5615,58.1296,1,0
5730,VNINDEX,2024-03-08,1272.62,1274.3,1247.35,1247.35,1308500000.0,61.4097,23.0788,28.7373,1253.71,1232.34,1143.53,1154.56,61.6248,47.2224,0,1
5736,VNINDEX,2024-03-18,1266.11,1269.9,1221.67,1243.56,1616420000.0,53.6805,16.4841,23.2923,1257.11,1247.96,1151.59,1160.08,59.1428,48.9114,0,1
5746,VNINDEX,2024-04-01,1282.37,1286.8,1274.09,1281.52,899848000.0,60.8558,16.2208,19.8057,1274.97,1266.04,1172.29,1168.58,55.1363,53.0977,1,0
5753,VNINDEX,2024-04-10,1266.48,1268.72,1258.56,1258.56,633149000.0,49.582,5.70174,11.4015,1270.94,1268.75,1183.74,1173.74,47.933,44.1974,0,1
